loan_id,customer_id,loan_type,principal_amount,interest_rate,loan_status,start_date
9426,177,Home Loan,7892073,9.91,ACTIVE,2025-09-25
9427,135,Home Loan,7111518,12.12,CLOSED,2024-02-21
9428,173,Home Loan,6059896,12.96,ACTIVE,2024-07-12
9429,111,Car Loan,680645,6.64,CLOSED,2023-07-08
9430,176,Education Loan,716790,9.4,ACTIVE,2022-07-18
9431,238,Car Loan,7488531,6.89,ACTIVE,2022-04-16
9432,227,Personal Loan,9171698,11.41,CLOSED,2026-01-24
9433,299,Home Loan,8278276,13.01,ACTIVE,2021-11-09
9434,189,Personal Loan,5193935,11.62,CLOSED,2025-08-04
9435,177,Home Loan,8708110,12.97,ACTIVE,2024-07-08
9436,295,Car Loan,2797466,12.42,CLOSED,2024-01-21
9437,272,Car Loan,8536442,8.47,CLOSED,2021-03-19
9438,202,Home Loan,6763383,13.25,ACTIVE,2021-08-05
9439,144,Home Loan,7518330,9.99,ACTIVE,2024-09-11
9440,237,Car Loan,5168892,10.56,CLOSED,2024-04-22
9441,138,Personal Loan,1584960,8.46,ACTIVE,2022-11-21
9442,178,Education Loan,3301232,11.65,CLOSED,2022-08-13
9443,212,Personal Loan,8925109,7.63,ACTIVE,2026-02-02
9444,178,Home Loan,9816804,7.89,CLOSED,2024-04-15
9445,168,Car Loan,3144405,11.93,CLOSED,2021-12-01
9446,230,Home Loan,4005184,6.83,CLOSED,2024-01-01
9447,216,Personal Loan,8817334,7.98,CLOSED,2024-09-19
9448,250,Education Loan,3011091,11.18,CLOSED,2023-01-07
9449,205,Car Loan,4550055,7.31,CLOSED,2021-12-06
9450,207,Personal Loan,3905945,12.21,CLOSED,2024-08-22
9451,255,Home Loan,9147010,10.41,CLOSED,2021-09-12
9452,150,Education Loan,3133204,12.06,CLOSED,2021-07-25
9453,122,Education Loan,4042385,12.0,ACTIVE,2023-04-09
9454,220,Car Loan,1941616,6.82,ACTIVE,2022-05-14
9455,175,Home Loan,7618793,10.7,ACTIVE,2023-07-26
9456,134,Car Loan,9307236,8.88,CLOSED,2023-05-16
9457,218,Car Loan,258576,9.02,ACTIVE,2021-07-23
9458,257,Home Loan,888021,9.26,CLOSED,2022-12-20
9459,163,Home Loan,1085185,7.25,CLOSED,2025-02-11
9460,104,Car Loan,9676461,8.35,CLOSED,2024-05-22
9461,103,Personal Loan,1536140,11.79,CLOSED,2022-05-29
9462,139,Car Loan,6707641,7.99,ACTIVE,2022-08-05
9463,120,Education Loan,440163,12.96,CLOSED,2024-03-26
9464,125,Car Loan,833002,6.85,CLOSED,2022-03-25
9465,158,Car Loan,6206316,9.17,ACTIVE,2023-07-11
9466,269,Education Loan,9408987,11.2,CLOSED,2022-09-02
9467,230,Education Loan,4021310,6.73,ACTIVE,2023-10-09
9468,293,Personal Loan,6535278,7.45,ACTIVE,2021-09-28
9469,186,Education Loan,4124537,6.98,ACTIVE,2025-08-06
9470,173,Personal Loan,1344022,8.8,CLOSED,2023-04-23
9471,259,Home Loan,6474852,13.36,CLOSED,2023-04-05
9472,299,Personal Loan,4576447,10.61,CLOSED,2024-06-20
9473,131,Home Loan,7759836,10.06,ACTIVE,2026-02-19
9474,130,Car Loan,2736143,13.25,CLOSED,2024-05-21
9475,106,Car Loan,7891364,12.05,ACTIVE,2024-05-04
9476,260,Car Loan,6796463,9.23,ACTIVE,2022-02-02
9477,110,Car Loan,8836535,9.6,CLOSED,2025-11-27
9478,108,Car Loan,8164660,11.45,ACTIVE,2023-05-23
9479,250,Home Loan,9590288,13.43,ACTIVE,2025-07-01
9480,227,Personal Loan,2689218,13.43,ACTIVE,2021-08-15
9481,195,Education Loan,5786055,7.38,CLOSED,2021-08-07
9482,289,Education Loan,4822724,12.77,ACTIVE,2022-04-29
9483,127,Car Loan,7253305,9.93,CLOSED,2022-02-07
9484,175,Personal Loan,8775728,12.48,ACTIVE,2022-01-17
9485,165,Personal Loan,1384412,9.01,CLOSED,2021-11-16
9486,278,Car Loan,4928305,13.2,ACTIVE,2024-09-15
9487,236,Home Loan,6119251,12.53,ACTIVE,2023-04-13
9488,101,Home Loan,3451695,10.0,CLOSED,2025-07-11
9489,171,Car Loan,274417,7.09,CLOSED,2022-01-13
9490,202,Personal Loan,717338,8.08,CLOSED,2022-05-03
9491,111,Personal Loan,8604574,10.42,ACTIVE,2023-10-01
9492,201,Car Loan,3520262,10.55,ACTIVE,2023-03-17
9493,269,Personal Loan,6102205,11.79,CLOSED,2021-10-23
9494,208,Home Loan,7819587,10.0,CLOSED,2025-11-01
9495,109,Car Loan,7603892,10.84,CLOSED,2023-10-19
9496,117,Personal Loan,7097189,8.23,CLOSED,2021-06-20
9497,241,Home Loan,9312805,7.07,ACTIVE,2023-02-12
9498,172,Personal Loan,4834374,13.42,ACTIVE,2021-07-28
9499,171,Personal Loan,5933177,9.29,CLOSED,2025-05-04
9500,156,Home Loan,9844452,9.07,ACTIVE,2023-07-29
